!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 183
    AGEB Char (5) ;
    CVE_AGEB Char (14) ;
    CVE_EDO Char (2) ;
    CVE_MUN Char (5) ;
    CVE_LOC Char (9) ;
    NOM_EDO Char (50) ;
    ABRE_EDO Char (13) ;
    NOM_MUN Char (44) ;
    NOM_LOC Char (53) ;
    Z1 Decimal (15, 0) ;
    Z2 Decimal (15, 0) ;
    Z3 Decimal (15, 0) ;
    Z4 Decimal (15, 0) ;
    Z5 Decimal (15, 0) ;
    Z6 Decimal (15, 0) ;
    Z7 Decimal (15, 0) ;
    Z8 Decimal (15, 0) ;
    Z9 Decimal (15, 0) ;
    Z10 Decimal (15, 0) ;
    Z11 Decimal (15, 0) ;
    Z12 Decimal (15, 0) ;
    Z13 Decimal (15, 0) ;
    Z14 Decimal (15, 0) ;
    Z15 Decimal (15, 0) ;
    Z16 Decimal (15, 0) ;
    Z17 Decimal (15, 0) ;
    Z18 Decimal (15, 0) ;
    Z19 Decimal (15, 0) ;
    Z20 Decimal (15, 0) ;
    Z21 Decimal (15, 0) ;
    Z22 Decimal (15, 0) ;
    Z23 Decimal (15, 0) ;
    Z24 Decimal (15, 0) ;
    Z25 Decimal (15, 0) ;
    Z26 Decimal (15, 0) ;
    Z27 Decimal (15, 0) ;
    Z28 Decimal (15, 0) ;
    Z29 Decimal (15, 0) ;
    Z30 Decimal (15, 0) ;
    Z31 Decimal (15, 0) ;
    Z32 Decimal (15, 0) ;
    Z33 Decimal (15, 0) ;
    Z34 Decimal (15, 0) ;
    Z35 Decimal (15, 0) ;
    Z36 Decimal (15, 0) ;
    Z37 Decimal (15, 0) ;
    Z38 Decimal (15, 0) ;
    Z39 Decimal (15, 0) ;
    Z40 Decimal (15, 0) ;
    Z41 Decimal (15, 0) ;
    Z42 Decimal (15, 0) ;
    Z43 Decimal (15, 0) ;
    Z44 Decimal (15, 0) ;
    Z45 Decimal (15, 0) ;
    Z46 Decimal (15, 0) ;
    Z47 Decimal (15, 0) ;
    Z48 Decimal (15, 0) ;
    Z49 Decimal (15, 0) ;
    Z50 Decimal (15, 0) ;
    Z51 Decimal (15, 0) ;
    Z52 Decimal (15, 0) ;
    Z53 Decimal (15, 0) ;
    Z54 Decimal (15, 0) ;
    Z55 Decimal (15, 0) ;
    Z56 Decimal (15, 0) ;
    Z57 Decimal (15, 0) ;
    Z58 Decimal (15, 0) ;
    Z59 Decimal (15, 0) Index 1 ;
    Z60 Decimal (15, 0) ;
    Z61 Decimal (15, 0) ;
    Z62 Decimal (15, 0) ;
    Z63 Decimal (15, 0) ;
    Z64 Decimal (15, 0) ;
    Z65 Decimal (15, 0) ;
    Z66 Decimal (15, 0) ;
    Z67 Decimal (15, 0) ;
    Z68 Decimal (15, 0) ;
    Z69 Decimal (15, 0) ;
    Z70 Decimal (15, 0) ;
    Z71 Decimal (15, 0) ;
    Z72 Decimal (15, 0) ;
    Z73 Decimal (15, 0) ;
    Z74 Decimal (15, 0) ;
    Z75 Decimal (15, 0) ;
    Z76 Decimal (15, 0) ;
    Z77 Decimal (15, 0) ;
    Z78 Decimal (15, 0) ;
    Z79 Decimal (15, 0) ;
    Z80 Decimal (15, 0) ;
    Z81 Decimal (15, 0) ;
    Z82 Decimal (15, 0) ;
    Z83 Decimal (15, 0) ;
    Z84 Decimal (15, 0) ;
    Z85 Decimal (15, 0) ;
    Z86 Decimal (15, 0) ;
    Z87 Decimal (15, 0) ;
    Z88 Decimal (15, 0) ;
    Z89 Decimal (15, 0) ;
    Z90 Decimal (15, 0) ;
    Z91 Decimal (15, 0) ;
    Z92 Decimal (15, 0) ;
    Z93 Decimal (15, 0) ;
    Z94 Decimal (15, 0) ;
    Z95 Decimal (15, 0) ;
    Z96 Decimal (15, 0) ;
    Z97 Decimal (15, 0) ;
    Z98 Decimal (15, 0) ;
    Z99 Decimal (15, 0) ;
    Z100 Decimal (15, 0) ;
    Z101 Decimal (15, 0) ;
    Z102 Decimal (15, 0) ;
